state,greater_than_5_x,y_preds
Alabama,0,0.0
Alabama,0,0.0
Alabama,1,1.0
Alabama,0,0.0
Alabama,1,1.0
Alabama,0,0.0
Alabama,1,0.0
Alabama,1,0.0
Alabama,0,0.0
Alabama,0,0.0
Alabama,1,1.0
Alabama,1,0.0
Alabama,0,0.0
Alabama,1,0.0
Alabama,1,1.0
Alabama,0,0.0
Alabama,0,0.0
Alaska,0,0.0
Arizona,1,0.0
Arizona,1,0.0
Arkansas,1,0.0
Arkansas,0,0.0
Arkansas,1,1.0
Arkansas,0,0.0
Arkansas,0,0.0
Arkansas,0,0.0
Arkansas,0,0.0
Arkansas,1,0.0
Arkansas,0,1.0
Arkansas,1,1.0
Arkansas,1,0.0
Arkansas,1,0.0
Arkansas,1,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,1,0.0
California,0,0.0
California,0,0.0
California,0,0.0
Kansas,1,1.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
California,0,0.0
Colorado,0,0.0
Colorado,1,0.0
Colorado,1,0.0
Colorado,1,0.0
Colorado,0,0.0
Colorado,1,0.0
Colorado,0,0.0
Colorado,0,0.0
Colorado,1,0.0
Colorado,0,0.0
Colorado,0,0.0
Colorado,1,0.0
Colorado,0,0.0
Connecticut,0,0.0
Connecticut,0,0.0
Connecticut,0,0.0
Connecticut,0,0.0
Connecticut,1,0.0
Connecticut,0,0.0
Connecticut,0,0.0
Connecticut,0,0.0
Delaware,0,0.0
Delaware,0,0.0
Delaware,0,0.0
"Washington, D.C.",0,0.0
"Washington, D.C.",0,0.0
"Washington, D.C.",0,0.0
"Washington, D.C.",0,0.0
"Washington, D.C.",0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,1,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,1,0.0
Florida,1,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,0,0.0
Florida,1,0.0
Florida,0,0.0
Florida,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,1,1.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,1,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,1,1.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Georgia,0,0.0
Hawaii,0,0.0
Hawaii,0,0.0
Hawaii,0,0.0
Hawaii,0,0.0
Hawaii,0,0.0
